onset	duration	response_time	button_press	stim_file
n/a	n/a	0.5401	1	meg/24.bmp
n/a	n/a	0.0	0	meg/46.bmp
n/a	n/a	0.0	0	meg/48.bmp
n/a	n/a	0.0	0	meg/32.bmp
n/a	n/a	0.0	0	meg/2.bmp
n/a	n/a	0.0	0	meg/21.bmp
n/a	n/a	0.0	0	meg/61.bmp
n/a	n/a	0.0	0	meg/34.bmp
n/a	n/a	0.0	0	meg/12.bmp
n/a	n/a	0.0	0	meg/28.bmp
n/a	n/a	0.0	0	meg/52.bmp
n/a	n/a	0.0	0	meg/8.bmp
n/a	n/a	0.0	0	meg/23.bmp
n/a	n/a	0.0	0	meg/42.bmp
n/a	n/a	0.0	0	meg/16.bmp
n/a	n/a	0.6464	1	meg/16.bmp
n/a	n/a	0.0	0	meg/41.bmp
n/a	n/a	0.0	0	meg/62.bmp
n/a	n/a	0.0	0	meg/44.bmp
n/a	n/a	0.0	0	meg/43.bmp
n/a	n/a	0.0	0	meg/58.bmp
n/a	n/a	0.0	0	meg/40.bmp
n/a	n/a	0.0	0	meg/10.bmp
n/a	n/a	0.0	0	meg/32.bmp
n/a	n/a	0.0	0	meg/27.bmp
n/a	n/a	0.0	0	meg/63.bmp
n/a	n/a	0.0	0	meg/41.bmp
n/a	n/a	0.0	0	meg/56.bmp
n/a	n/a	0.0	0	meg/59.bmp
n/a	n/a	0.4454	1	meg/59.bmp
n/a	n/a	0.0	0	meg/19.bmp
n/a	n/a	0.0	0	meg/25.bmp
n/a	n/a	0.0	0	meg/49.bmp
n/a	n/a	0.0	0	meg/22.bmp
n/a	n/a	0.0	0	meg/12.bmp
n/a	n/a	0.0	0	meg/54.bmp
n/a	n/a	0.0	0	meg/51.bmp
n/a	n/a	0.0	0	meg/60.bmp
n/a	n/a	0.0	0	meg/7.bmp
n/a	n/a	0.0	0	meg/3.bmp
n/a	n/a	0.0	0	meg/8.bmp
n/a	n/a	0.0	0	meg/6.bmp
n/a	n/a	0.0	0	meg/13.bmp
n/a	n/a	0.0	0	meg/61.bmp
n/a	n/a	0.0	0	meg/38.bmp
n/a	n/a	0.5389	1	meg/38.bmp
n/a	n/a	0.0	0	meg/24.bmp
n/a	n/a	0.0	0	meg/23.bmp
n/a	n/a	0.0	0	meg/16.bmp
n/a	n/a	0.0	0	meg/28.bmp
n/a	n/a	0.0	0	meg/11.bmp
n/a	n/a	0.0	0	meg/37.bmp
n/a	n/a	0.0	0	meg/47.bmp
n/a	n/a	0.0	0	meg/36.bmp
n/a	n/a	0.0	0	meg/58.bmp
n/a	n/a	0.0	0	meg/39.bmp
n/a	n/a	0.0	0	meg/29.bmp
n/a	n/a	0.0	0	meg/40.bmp
n/a	n/a	0.0	0	meg/43.bmp
n/a	n/a	0.0	0	meg/46.bmp
n/a	n/a	0.0	0	meg/34.bmp
n/a	n/a	0.0	0	meg/15.bmp
n/a	n/a	0.0	0	meg/1.bmp
n/a	n/a	0.0	0	meg/9.bmp
n/a	n/a	0.5536	1	meg/10.bmp
n/a	n/a	0.0	0	meg/62.bmp
n/a	n/a	0.0	0	meg/31.bmp
n/a	n/a	0.0	0	meg/2.bmp
n/a	n/a	0.0	0	meg/64.bmp
n/a	n/a	0.0	0	meg/42.bmp
n/a	n/a	0.0	0	meg/17.bmp
n/a	n/a	0.6332	1	meg/17.bmp
n/a	n/a	0.0	0	meg/57.bmp
n/a	n/a	0.0	0	meg/20.bmp
n/a	n/a	0.0	0	meg/5.bmp
n/a	n/a	0.0	0	meg/26.bmp
n/a	n/a	0.0	0	meg/33.bmp
n/a	n/a	0.0	0	meg/48.bmp
n/a	n/a	0.0	0	meg/35.bmp
n/a	n/a	0.0	0	meg/21.bmp
n/a	n/a	0.0	0	meg/45.bmp
n/a	n/a	0.0	0	meg/50.bmp
n/a	n/a	0.0	0	meg/4.bmp
n/a	n/a	0.0	0	meg/14.bmp
n/a	n/a	0.0	0	meg/53.bmp
n/a	n/a	0.0	0	meg/52.bmp
n/a	n/a	0.5232	1	meg/52.bmp
n/a	n/a	0.0	0	meg/55.bmp
n/a	n/a	0.0	0	meg/30.bmp
n/a	n/a	0.0	0	meg/18.bmp
n/a	n/a	0.0	0	meg/44.bmp
n/a	n/a	0.0	0	meg/33.bmp
n/a	n/a	0.0	0	meg/54.bmp
n/a	n/a	0.0	0	meg/5.bmp
n/a	n/a	0.0	0	meg/63.bmp
n/a	n/a	0.0	0	meg/1.bmp
n/a	n/a	0.0	0	meg/18.bmp
n/a	n/a	0.0	0	meg/51.bmp
n/a	n/a	0.0	0	meg/36.bmp
n/a	n/a	0.0	0	meg/52.bmp
n/a	n/a	0.0	0	meg/40.bmp
n/a	n/a	0.0	0	meg/16.bmp
n/a	n/a	0.0	0	meg/25.bmp
n/a	n/a	0.0	0	meg/37.bmp
n/a	n/a	0.0	0	meg/35.bmp
n/a	n/a	0.5539	1	meg/35.bmp
n/a	n/a	0.0	0	meg/61.bmp
n/a	n/a	0.0	0	meg/20.bmp
n/a	n/a	0.0	0	meg/38.bmp
n/a	n/a	0.0	0	meg/12.bmp
n/a	n/a	0.0	0	meg/34.bmp
n/a	n/a	0.0	0	meg/47.bmp
n/a	n/a	0.0	0	meg/53.bmp
n/a	n/a	0.0	0	meg/13.bmp
n/a	n/a	0.0	0	meg/23.bmp
n/a	n/a	0.0	0	meg/59.bmp
n/a	n/a	0.0	0	meg/60.bmp
n/a	n/a	0.0	0	meg/11.bmp
n/a	n/a	0.0	0	meg/42.bmp
n/a	n/a	0.0	0	meg/39.bmp
n/a	n/a	0.0	0	meg/27.bmp
n/a	n/a	0.0	0	meg/45.bmp
n/a	n/a	0.6183	1	meg/45.bmp
n/a	n/a	0.0	0	meg/6.bmp
n/a	n/a	0.0	0	meg/22.bmp
n/a	n/a	0.0	0	meg/57.bmp
n/a	n/a	0.0	0	meg/19.bmp
n/a	n/a	0.0	0	meg/50.bmp
n/a	n/a	0.0	0	meg/56.bmp
n/a	n/a	0.0	0	meg/55.bmp
n/a	n/a	0.0	0	meg/30.bmp
n/a	n/a	0.0	0	meg/46.bmp
n/a	n/a	0.0	0	meg/58.bmp
n/a	n/a	0.0	0	meg/49.bmp
n/a	n/a	0.0	0	meg/7.bmp
n/a	n/a	0.0	0	meg/10.bmp
n/a	n/a	0.0	0	meg/17.bmp
n/a	n/a	0.0	0	meg/8.bmp
n/a	n/a	0.0	0	meg/41.bmp
n/a	n/a	0.0	0	meg/3.bmp
n/a	n/a	0.5425	1	meg/3.bmp
n/a	n/a	0.0	0	meg/24.bmp
n/a	n/a	0.0	0	meg/21.bmp
n/a	n/a	0.0	0	meg/48.bmp
n/a	n/a	0.0	0	meg/64.bmp
n/a	n/a	0.0	0	meg/14.bmp
n/a	n/a	0.0	0	meg/15.bmp
n/a	n/a	0.0	0	meg/32.bmp
n/a	n/a	0.0	0	meg/2.bmp
n/a	n/a	0.0	0	meg/9.bmp
n/a	n/a	0.0	0	meg/43.bmp
n/a	n/a	0.0	0	meg/4.bmp
n/a	n/a	0.0	0	meg/28.bmp
n/a	n/a	0.0	0	meg/26.bmp
n/a	n/a	0.0	0	meg/62.bmp
n/a	n/a	0.0	0	meg/29.bmp
n/a	n/a	0.0	0	meg/44.bmp
n/a	n/a	0.0	0	meg/31.bmp
